Warehouse Location,Customer,Ship To Location,Sales Order Number,Salesperson,Customer PO Number,Commodity ID,Style ID,Size ID,Grade ID,Label ID,Region ID,Method ID,Storage ID,Color ID,Order Quantity,Sales Order Date,Ship Date
COBBLESTONE,DAYLIGHT FOODS,"UNION CITY, CA",368315,ALEX MARRIOTT,548821,NAVEL,CTN,056,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,0,2024-10-29,2024-10-30
COBBLESTONE,DAYLIGHT FOODS,"UNION CITY, CA",368315,ALEX MARRIOTT,548821,NAVEL,CTN,088,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,324,2024-10-29,2024-10-30
COBBLESTONE,DAYLIGHT FOODS,"UNION CITY, CA",368315,ALEX MARRIOTT,548821,NAVEL,CTN,163,CHOICE,JUICING ORANGE,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,158,2024-10-29,2024-10-30
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367567,JOEL YEARY,103501/50604,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-30
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367586,JOEL YEARY,103502/50605,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-29
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367588,JOEL YEARY,103504/50607,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,600,2024-10-22,2024-10-30
COBBLESTONE,FREESTONE PRODUCE INC,"CALGARY, AB, CANADA",368182,SETH NORDELL,,NAVEL,CTN,113,FANCY,NO STICKER,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,1080,2024-10-28,2024-10-29
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,040,EXP CHOICE,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,0,2024-10-23,2024-10-29
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,048,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,504,2024-10-23,2024-10-29
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,056,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,756,2024-10-23,2024-10-29
COBBLESTONE,"KINGS RIVER PACKING, LP",JIREH ORANGE CO,368350,KINGS RIVER PACKING,367220,GRAPEFRUIT,CTN,036,FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,CHEP,54,2024-10-29,2024-10-30
COBBLESTONE,"KINGS RIVER PACKING, LP",JIREH ORANGE CO,368350,KINGS RIVER PACKING,367220,GRAPEFRUIT,GIRO 8-5#,056,CHOICE,,USA,BAGMAS MED,COBBLESTONE,CHEP,108,2024-10-29,2024-10-30
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,GRAPEFRUIT,CTN,040,FANCY,,USA,CTN,COBBLESTONE,,1,2024-10-29,2024-10-29
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,MANDARIN,25# CTN,001,FANCY,POPPIES,USA,HBSH MAND POPI,COBBLESTONE,,1,2024-10-29,2024-10-29
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,NAVEL,CTN,072,FANCY,,USA,CTN,COBBLESTONE,,1,2024-10-29,2024-10-29
COBBLESTONE,KROGER,"COLUMBUS- DELAWARE,OH",368146,PRESCOTT LEYBA,16857741,LEMON,CTN,075,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,240,2024-10-28,2024-10-30
COBBLESTONE,KROGER,"COLUMBUS- DELAWARE,OH",368146,PRESCOTT LEYBA,16857741,LEMON,FOX 18-2#,095,FANCY,KROGER,USA,RPC 6423,COBBLESTONE,CHEP,105,2024-10-28,2024-10-30
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,120,2024-10-25,2024-10-29
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,FOX 18-2#,095,FANCY,KROGER,CHILE,RPC 6423,COBBLESTONE,CHEP,105,2024-10-25,2024-10-29
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,FOX 18-2#,095,FANCY,KROGER,USA,RPC 6423,COBBLESTONE,CHEP,23,2024-10-25,2024-10-29
COBBLESTONE,KROGER,"MEMPHIS, TN",368002,PRESCOTT LEYBA,23815567,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,80,2024-10-25,2024-10-29
COBBLESTONE,KROGER,"MEMPHIS, TN",368002,PRESCOTT LEYBA,23815567,LEMON,FOX 18-2#,095,FANCY,KROGER,CHILE,RPC 6423,COBBLESTONE,CHEP,175,2024-10-25,2024-10-29
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,360,2024-10-23,2024-10-30
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,LEMON,FOX 18-2#,095,FANCY,KROGER,USA,RPC 6423,COBBLESTONE,CHEP,160,2024-10-23,2024-10-30
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,PUMMELO,CTN,010,FANCY,,USA,CTN,COBBLESTONE,CHEP,54,2024-10-23,2024-10-30
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,GRAPEFRUIT,CTN,027,FANCY,,USA,SCTN KRAFT KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,GRAPEFRUIT,CTN,036,FANCY,,USA,SCTN KRAFT KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,CTN,056,FANCY,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,270,2024-10-24,2024-10-29
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,CTN,072,FANCY,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,GIRO 12-3#,113,CHOICE,,USA,BAGMAS MED,COBBLESTONE,REGULAR,210,2024-10-24,2024-10-29
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,MANDARIN,GIRO 10-3#,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,120,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,072,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,088,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,216,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,088,CHOICE,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,113,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,113,CHOICE,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,138,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,108,2024-10-28,2024-10-30
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,GIRO 10-4#,113,CHOICE,,USA,BAGMAS MED,COBBLESTONE,REGULAR,21,2024-10-28,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,LEMON,CTN,140,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,0,2024-10-25,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,LEMON,CTN,165,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,0,2024-10-25,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,0,2024-10-25,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","BRIGHTON, MI",368180,SETH NORDELL,U101870P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,200,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","BRIGHTON, MI",368289,SETH NORDELL,U104900P09,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,90,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","CONCORD, NC",368288,SETH NORDELL,U105020P12,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,12,2024-10-29,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","CONCORD, NC",368288,SETH NORDELL,U105020P12,NAVEL,CTN,113,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,9,2024-10-29,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","COPPELL, TX",368291,SETH NORDELL,U104840P07,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,27,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","COPPELL, TX",368291,SETH NORDELL,U104840P07,NAVEL,CTN,138,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","COPPELL, TX",368291,SETH NORDELL,U104840P07,NAVEL,10# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","DELTA, BC",368218,SETH NORDELL,U103590P01,LEMON,10# CARTON,115,CHOICE,ESS,USA,CPK C CT ESS,COBBLESTONE,REGULAR,30,2024-10-28,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","EDMONTON, AB",368140,SETH NORDELL,U102800P03,LEMON,10# CARTON,140,CHOICE,ESS,USA,CPK C CT ESS,COBBLESTONE,REGULAR,10,2024-10-28,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,MANDARIN,15.5KG,003,FANCY,,CHILE,ORIG CTN,COBBLESTONE,REGULAR,8,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,CTN,088,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,10# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,51,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368290,SETH NORDELL,U104850P07,NAVEL,CTN,088,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368290,SETH NORDELL,U104850P07,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368290,SETH NORDELL,U104850P07,NAVEL,10# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368106,SETH NORDELL,U100700P07,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368176,SETH NORDELL,U101830P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,90,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368176,SETH NORDELL,U101830P01,NAVEL,5# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,30,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","KENOSHA, WI",368181,SETH NORDELL,U101840P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,100,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","KENOSHA, WI",368292,SETH NORDELL,U104780P13,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,51,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","LITHIA SPRINGS, GA",368286,SETH NORDELL,U105560P11,NAVEL,CTN,088,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,9,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","LITHIA SPRINGS, GA",368286,SETH NORDELL,U105560P11,NAVEL,CTN,113,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,9,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","LITHIA SPRINGS, GA",368286,SETH NORDELL,U105560P11,NAVEL,CTN,138,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,12,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","LITHIA SPRINGS, GA",368286,SETH NORDELL,U105560P11,NAVEL,5# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,32,2024-10-29,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","MISSOURI CITY, TX",368102,SETH NORDELL,U101390P05,NAVEL,CTN,088,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,18,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,85,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,MANDARIN,15.5KG,003,FANCY,,CHILE,ORIG CTN,COBBLESTONE,REGULAR,10,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,NAVEL,5# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,34,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SALT LAKE CITY, UT",368219,SETH NORDELL,U104340P02,MANDARIN,GIRO 6-5#,032,FANCY,POPPIES,USA,6 1/2 KRAFT,COBBLESTONE,REGULAR,40,2024-10-28,2024-10-30
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,LEMON,CTN,165,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,60,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,LEMON,CTN,200,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,36,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,LEMON,10# CARTON,165,CHOICE,,USA,CPK C CT ESS,COBBLESTONE,REGULAR,10,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,NAVEL,CTN,088,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,21,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-28,2024-10-29
COBBLESTONE,"MARKON COOPERATIVE, INC.","SELMA, TX",368217,SETH NORDELL,U104380P03,NAVEL,10# CARTON,088,FANCY,,USA,CPK ORN KRP,COBBLESTONE,REGULAR,17,2024-10-28,2024-10-29
