warehouse_location,customer,ship_to_location,sales_order_number,salesperson,customer_po_number,commodity_id,style_id,size_id,grade_id,label_id,region_id,method_id,storage_id,color_id,order_quantity,sales_order_date,ship_date,line_id,uploaded_at,import_id,flag
COBBLESTONE,ANA INTERNATIONAL CORP.,"BUSAN, KOREA",367927,JIM LAMB,308842,GRAPEFRUIT,CTN,056,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,126,2024-10-25,2024-10-29,84ea4eb07fb35c0d27f4f51e5d9376ed,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,ASSOCIATED WHOLESALE GROCERS,"ST. CLOUD, MN",367871,DUNCAN MARRIOTT,160258984,MANDARIN,GIRO 10-3#,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,120,2024-10-24,2024-10-29,7d65e975191f27de9cd99fa9e9ee01d7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"ATLANTIC FRESH TRADING, LLC.","CLARKS SUMMIT, PA",367369,ALEX MARRIOTT,67665,NAVEL,CTN,138,CHOICE,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,0,2024-10-21,2024-10-29,ebd611007e0f9ce7af618ab842fb57c3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CAPITOL CITY PRODUCE COMPANY, LLC","BATON ROUGE,  LA",367955,DUNCAN MARRIOTT,609676,GRAPEFRUIT,CTN,032,FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,REGULAR,18,2024-10-25,2024-10-30,8b102168d9fc92ee6afe52ee40198591,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CAPITOL CITY PRODUCE COMPANY, LLC","BATON ROUGE,  LA",367955,DUNCAN MARRIOTT,609676,GRAPEFRUIT,CTN,048,FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,REGULAR,36,2024-10-25,2024-10-30,1571bae53f34602f16379d6db50a2721,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CAPITOL CITY PRODUCE COMPANY, LLC","BATON ROUGE,  LA",367955,DUNCAN MARRIOTT,609676,LEMON,GIRO 18-2#,165,CHOICE,,USA,8 1/4 LEM KRP,COBBLESTONE,REGULAR,200,2024-10-25,2024-10-30,4e48306169bfcca47009aa60c0b41ca7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CAPITOL CITY PRODUCE COMPANY, LLC","BATON ROUGE,  LA",367955,DUNCAN MARRIOTT,609676,NAVEL,CTN,056,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,216,2024-10-25,2024-10-30,c829cb361a520b347f774d44f3f78995,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CAPITOL CITY PRODUCE COMPANY, LLC","BATON ROUGE,  LA",367955,DUNCAN MARRIOTT,609676,NAVEL,GIRO 12-3#,113,FANCY,HEIRLOOM,USA,7 7/8 HLM KRP,COBBLESTONE,REGULAR,240,2024-10-25,2024-10-30,dda9c8908af83d81da6f51644c9ce922,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"CDS DISTRIBUTING, INC","SOUTH SAN FRANCISCO, CA",367570,SETH NORDELL,,NAVEL,CTN,113,CHOICE,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,108,2024-10-22,2024-10-29,9649f84ee42cb5dde934c37643f0dcb1,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST CITRUS DISTRIBUTORS,"SAN DIEGO, CA",367759,MARTIN GARCIA,567852,NAVEL,CTN,088,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,54,2024-10-23,2024-10-29,32397cbd81d0c4228237de889a70424e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST CITRUS DISTRIBUTORS,"SAN DIEGO, CA",367759,MARTIN GARCIA,567852,NAVEL,CTN,113,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,324,2024-10-23,2024-10-29,5759f28f60d5a038f120ea9114666f6a,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST TROPICAL,"UNION CITY, CA",368105,MARTIN GARCIA,253162,NAVEL,CTN,048,FANCY,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-29,ab977dfd873778a0d1b561ae4cc1292d,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST TROPICAL,"UNION CITY, CA",368105,MARTIN GARCIA,253162,NAVEL,CTN,072,FANCY,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-29,01881b2d6a7163fb67fc0f8199aa22b5,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST TROPICAL,"UNION CITY, CA",368105,MARTIN GARCIA,253162,NAVEL,CTN,088,FANCY,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-29,eda07b1aae243014ae48f0c7669f16fa,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST TROPICAL,"UNION CITY, CA",368105,MARTIN GARCIA,253162,NAVEL,CTN,113,FANCY,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,270,2024-10-28,2024-10-29,72ec9e75572143e3739ed1d86f98e20a,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COAST TROPICAL,"UNION CITY, CA",368105,MARTIN GARCIA,253162,NAVEL,CTN,138,FANCY,NO STICKER,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,108,2024-10-28,2024-10-29,f370949d337088bc001ae82fe20c6c76,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"AURORA, CO",368037,JOEL YEARY,013871025033,NAVEL,FOX 4-8#,072,FANCY,,USA,7 3/8 ORN KRP,COBBLESTONE,CHEP,1000,2024-10-25,2024-10-29,f0016ec4656cfc9b152dc9b7316a4770,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"AURORA, CO - WET",103502,JOEL YEARY,013871022125,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-29,ccffa395046f299d1bdb024dc2367a9e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"DALLAS, TX (#289) (WET DEPOT)",367092,JOEL YEARY,002891015152,NAVEL,FOX 4-8#,113,FANCY,,USA,7 3/8 ORN KRP,COBBLESTONE,CHEP,600,2024-10-15,2024-10-29,c62bed5ee7942ef3ca09fbef9e20b71e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"MIRALOMA, CA (#961)",103504,JOEL YEARY,009611022465,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,600,2024-10-22,2024-10-30,7bef5428a76756e35d727335a40a7cc3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"MIRALOMA, CA (#961)",103509,JOEL YEARY,009611022460,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,0,2024-10-22,2024-10-29,820d698ae80260d4a313f4a705773e5c,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,COSTCO WHOLESALE,"SALT LAKE CITY, UT (WET)",103501,JOEL YEARY,005851022068,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-30,d09ac1a761a3c0d7b8d2edef181f2ab3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367567,JOEL YEARY,103501/50604,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-30,24c1eeffcdbed3c57b1caf4b292129a1,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367586,JOEL YEARY,103502/50605,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,1200,2024-10-22,2024-10-29,186069bd76bb4342de2b4ba03b86652f,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,FARMS CO II USA,KINGS RIVER PACKING,367588,JOEL YEARY,103504/50607,MANDARIN,GIRO 6-5#,04B,FANCY,FRUIT STAND,CHILE,ORIG CTN,COBBLESTONE,CHEP,600,2024-10-22,2024-10-30,eee015ccb30b2fefb1f4a8f8241f2908,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,FREESTONE PRODUCE INC,"CALGARY, AB, CANADA",368182,SETH NORDELL,,NAVEL,CTN,113,FANCY,NO STICKER,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,1080,2024-10-28,2024-10-29,b02fee8acb297020847a97753b5ec0f6,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,040,EXP CHOICE,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,126,2024-10-23,2024-10-29,e1a1f7674042885da6477848facbac05,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,048,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,378,2024-10-23,2024-10-29,0323c5c59890e96702ed740df246058b,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"INTERNATIONAL PRODUCE GROUP, LLC","BUSAN, KOREA",367667,JIM LAMB,116509,GRAPEFRUIT,CTN,056,EXP FANCY,,USA,SCTN GRPF KRP,COBBLESTONE,EXPORT,630,2024-10-23,2024-10-29,682b8a4d870ffa63d39b79f65c3ee8e0,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,GRAPEFRUIT,CTN,040,FANCY,,USA,CTN,COBBLESTONE,,1,2024-10-29,2024-10-29,3a9e888d5448b7b4b838e602907f4be1,2024-10-29 13:52:46.979093,2,day_of_order
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,MANDARIN,25# CTN,001,FANCY,POPPIES,USA,HBSH MAND POPI,COBBLESTONE,,1,2024-10-29,2024-10-29,f56ba47c7c1708561eb0495fb71a12e5,2024-10-29 13:52:46.979093,2,day_of_order
COBBLESTONE,"KINGS RIVER PACKING, LP",MARKETING,368252,KINGS RIVER PACKING,SAMPLE- INDRIO,NAVEL,CTN,072,FANCY,,USA,CTN,COBBLESTONE,,1,2024-10-29,2024-10-29,3dd170984bda473ad2c9405e6a1dd1c9,2024-10-29 13:52:46.979093,2,day_of_order
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,120,2024-10-25,2024-10-29,80307f43d97b7ed75035995a0a04f3f7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,FOX 18-2#,095,FANCY,KROGER,CHILE,RPC 6423,COBBLESTONE,CHEP,105,2024-10-25,2024-10-29,265b0a2ebeda9b2d6714105f07e759f6,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"FORT GILLEM - FOREST PARK, GA",368014,PRESCOTT LEYBA,11894998,LEMON,FOX 18-2#,095,FANCY,KROGER,USA,RPC 6423,COBBLESTONE,CHEP,23,2024-10-25,2024-10-29,c7bb7f1fc40b40360bb4c2912730bdd2,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"MEMPHIS, TN",368002,PRESCOTT LEYBA,23815567,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,80,2024-10-25,2024-10-29,2b553d39268e37d8c1eda9a32989d136,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"MEMPHIS, TN",368002,PRESCOTT LEYBA,23815567,LEMON,FOX 18-2#,095,FANCY,KROGER,CHILE,RPC 6423,COBBLESTONE,CHEP,175,2024-10-25,2024-10-29,b05f4291e2c4a1e5404b597f985e5392,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,LEMON,CTN,095,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,144,2024-10-23,2024-10-30,b69a289d9cd61cbd3fc5c1cd476f6119,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,LEMON,CTN,115,FANCY,,USA,RPC 6419,COBBLESTONE,CHEP,216,2024-10-23,2024-10-30,2816f4e9b1a1a6e46e3b898f00caf509,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,LEMON,FOX 18-2#,095,FANCY,KROGER,USA,RPC 6423,COBBLESTONE,CHEP,160,2024-10-23,2024-10-30,cb08b2c2f82168cf745bbb7766d6f462,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,KROGER,"RIVERSIDE, CA",367764,PRESCOTT LEYBA,10810460,PUMMELO,CTN,010,FANCY,,USA,CTN,COBBLESTONE,CHEP,54,2024-10-23,2024-10-30,77cb748550b4c4b804352d2c49695856,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,GRAPEFRUIT,CTN,027,FANCY,,USA,SCTN KRAFT KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29,78f8147db7ffc2eec98d7eba32fd0cea,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,GRAPEFRUIT,CTN,036,FANCY,,USA,SCTN KRAFT KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29,cd3ddcd1c08c00ee13f0e83c843ae4f3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,CTN,056,FANCY,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,270,2024-10-24,2024-10-29,af977d4ffb8840125dec08d0ebf37292,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,CTN,072,FANCY,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,0,2024-10-24,2024-10-29,075dc410d5dae9503c3108ad65227ba5,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,LA GALERA PRODUCE LLC.,"CHICAGO, IL",367820,PRESCOTT LEYBA,Christian,NAVEL,GIRO 12-3#,113,CHOICE,,USA,BAGMAS MED,COBBLESTONE,REGULAR,210,2024-10-24,2024-10-29,7f6fcef2bd483a1179a56ea474591581,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,MANDARIN,GIRO 10-3#,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,60,2024-10-28,2024-10-30,8f57504482a25c91aaab983e1a9db6e3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,072,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-30,57b9d73be715f38db97338356d68c7fa,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,088,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-30,e7e224a09306f3e0f4b9a913f0af4389,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,088,CHOICE,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,162,2024-10-28,2024-10-30,3cd18137c29be1dc15525177e0e39715,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,113,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-30,1ed3bea1a40673a213ea458b002d92e3,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,113,CHOICE,,USA,SCTN C NAV KRP,COBBLESTONE,REGULAR,54,2024-10-28,2024-10-30,e57c9611305e9e313591cb94ea5eed83,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,CTN,138,FANCY,,USA,SCTN F NAV KRP,COBBLESTONE,REGULAR,216,2024-10-28,2024-10-30,52a38636688f0c894a4c3d968d2b0734,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"LIBERTY FRUIT CO., INC.","KANSAS CITY, KS",368179,ALEX MARRIOTT,00192122,NAVEL,GIRO 10-4#,113,CHOICE,,USA,BAGMAS MED,COBBLESTONE,REGULAR,21,2024-10-28,2024-10-30,641826f73e2c4043d0a6b9b0f99901a7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,LEMON,CTN,140,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,9,2024-10-25,2024-10-29,9ad099042f93b9f5b817b9a0537b0c57,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,LEMON,CTN,165,CHOICE,ESS,USA,CTN,COBBLESTONE,REGULAR,9,2024-10-25,2024-10-29,d0dd4864da6961a23e53e011de35a487,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","ALBUQUERQUE, NM",368100,SETH NORDELL,T915710P20,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,60,2024-10-25,2024-10-29,e30201eb74a8d6ce0b8bcdcd2857898a,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","BRIGHTON, MI",368180,SETH NORDELL,U101870P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,200,2024-10-28,2024-10-29,78f26bc4e3a26c27a035042332eac449,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","DELTA, BC",368218,SETH NORDELL,U103590P01,LEMON,10# CARTON,115,CHOICE,ESS,USA,CPK C CT ESS,COBBLESTONE,REGULAR,30,2024-10-28,2024-10-30,faecf67197f6ca95906274bf2083e1ba,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","EDMONTON, AB",368140,SETH NORDELL,U102800P03,LEMON,10# CARTON,140,CHOICE,ESS,USA,CPK C CT ESS,COBBLESTONE,REGULAR,10,2024-10-28,2024-10-30,1605a6d19017173e22622c0012b7cfa5,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-28,2024-10-29,971f4af7dd6f0ad8090635e4d0fd357c,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,MANDARIN,15.5KG,003,FANCY,,CHILE,ORIG CTN,COBBLESTONE,REGULAR,8,2024-10-28,2024-10-29,c9365232c5f318fa325b659ebebf9c02,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,CTN,088,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,27,2024-10-28,2024-10-29,fd8e7c260ca8741430df24e2bde8ed3e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,CTN,113,CHOICE,ESS,USA,SCTN C CT ESS,COBBLESTONE,REGULAR,18,2024-10-28,2024-10-29,b19fee911b72677f3b913dfb5d807e46,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.",HOUSTON TX,368109,SETH NORDELL,U101140P03,NAVEL,10# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,51,2024-10-28,2024-10-29,74bf028367a384ef75b9067ad9409988,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368106,SETH NORDELL,U100700P07,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,17,2024-10-28,2024-10-29,563ea220ee00f07c806d8c5d3f3b181f,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368176,SETH NORDELL,U101830P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,90,2024-10-28,2024-10-29,775b28213e9b359cf4cdb7d46cbfe56f,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","IMPERIAL, PA",368176,SETH NORDELL,U101830P01,NAVEL,5# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,30,2024-10-28,2024-10-29,6f43019758210538bd5819dbf9a93c40,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","KENOSHA, WI",368181,SETH NORDELL,U101840P01,MANDARIN,15.5KG,003,FANCY,POPPIES,CHILE,ORIG CTN,COBBLESTONE,REGULAR,100,2024-10-28,2024-10-29,271ea70f3a6524068a279b8c1972258e,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","MISSOURI CITY, TX",368102,SETH NORDELL,U101390P05,NAVEL,CTN,088,FANCY,MFC,USA,CTN,COBBLESTONE,REGULAR,18,2024-10-28,2024-10-29,cb9932b97d9d308d869c6527a7afd5d7,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,LEMON,10# CARTON,140,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,85,2024-10-28,2024-10-29,7d7b0924b65dc70b552d755dd9891943,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,MANDARIN,15.5KG,003,FANCY,,CHILE,ORIG CTN,COBBLESTONE,REGULAR,10,2024-10-28,2024-10-29,38a15b6e943e1d2b27b01f452d15a392,2024-10-29 13:52:46.979093,2,new
COBBLESTONE,"MARKON COOPERATIVE, INC.","PLANT CITY, FL",368133,SETH NORDELL,U103110P04,NAVEL,5# CARTON,088,FANCY,MFC,USA,CPK F CT MFC,COBBLESTONE,REGULAR,34,2024-10-28,2024-10-29,da1e97571f54b78c04c403e11ea9612b,2024-10-29 13:52:46.979093,2,new
